date,window_size,up_to_days,alpha,lambda_val,num_simulations,horizon_end_date,num_active_positions,num_active_stock_positions,num_active_option_positions,position_tickers,historical_1-day-scaled_var,historical_1-day-scaled_es,historical_n-day_var,historical_n-day_es,monte_carlo_var,monte_carlo_es,parametric_var,parametric_es,realized_end_date,realized_pnl,historical_1-day-scaled_var_exceeded,historical_1-day-scaled_var_exceed_amount,historical_1-day-scaled_es_exceeded,historical_1-day-scaled_es_exceed_amount,historical_n-day_var_exceeded,historical_n-day_var_exceed_amount,historical_n-day_es_exceeded,historical_n-day_es_exceed_amount,monte_carlo_var_exceeded,monte_carlo_var_exceed_amount,monte_carlo_es_exceeded,monte_carlo_es_exceed_amount,parametric_var_exceeded,parametric_var_exceed_amount,parametric_es_exceeded,parametric_es_exceed_amount
2026-01-02,100,10,0.95,0.99,10000,2026-01-12,2,1,1,['AAPL'],1331.620585255048,1868.842209176951,941.7613235616435,1105.8531131504571,1216.910752834423,1622.1854454337576,1269.7265197208367,1683.7346618862914,2026-01-12,-1067.4609549057684,0,0.0,0,0.0,1,125.6996313441249,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-05,100,10,0.95,0.99,10000,2026-01-15,2,1,1,['AAPL'],1330.353179823644,1869.3956818444028,939.5971140128197,1106.192726326132,1270.9976550313174,1659.1944389371592,1345.2540003392864,1755.1351964590235,2026-01-15,-897.5876114331572,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-06,100,10,0.95,0.99,10000,2026-01-16,2,1,1,['AAPL'],1417.644515979211,1863.330660097868,1039.8038123386395,1162.6142008679865,1365.7566137013794,1749.3733165327028,1422.5915588386072,1831.723968895361,2026-01-16,-676.8535361919786,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-07,100,10,0.95,0.99,10000,2026-01-17,2,1,1,['AAPL'],1414.0113423896069,1863.6338091866098,1094.1370152449806,1162.8206055769997,1388.9199943177377,1769.2285649258536,1435.022207674278,1840.3579344412603,2026-01-16,-475.66617867753587,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-08,100,10,0.95,0.99,10000,2026-01-18,2,1,1,['AAPL'],1410.281942466752,1863.8572403349503,1137.412524649173,1235.8541738342117,1407.3510402159789,1782.6173801873135,1439.7537716564243,1841.7001498710142,2026-01-16,-347.51963157049613,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-09,100,10,0.95,0.99,10000,2026-01-19,2,1,1,['AAPL'],1406.282758181578,1863.7713456888466,1194.3067989168203,1331.1939294968283,1383.4978120087906,1745.681013293009,1427.5606523951005,1827.9585998075179,2026-01-16,-380.7474060834205,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-12,100,10,0.95,0.99,10000,2026-01-22,2,1,1,['AAPL'],1402.2237745645596,1863.6501030163702,1286.0571320241274,1354.0164252237828,1334.419031032319,1725.9435684449877,1368.1563777010779,1764.411281094198,2026-01-22,-1180.8843312215176,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-13,100,10,0.95,0.99,10000,2026-01-23,2,1,1,['AAPL'],1353.1536969009198,1822.2101114671439,1295.702036057645,1353.908769052669,1334.4915633244527,1691.822395980982,1345.6156055126578,1740.906770663782,2026-01-23,-1291.3919238054402,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-14,100,10,0.95,0.99,10000,2026-01-24,2,1,1,['AAPL'],1351.476995123212,1822.3442675072868,1304.9629598910205,1354.0379267573921,1316.51762009022,1698.8973633061037,1368.0611679951187,1759.090433077481,2026-01-23,-1183.7434584744708,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-15,100,10,0.95,0.99,10000,2026-01-25,2,1,1,['AAPL'],1349.9052662709323,1822.6450145143267,1318.4880136555917,1370.7188808602205,1349.241467689277,1703.8236642789207,1381.273396088995,1768.9701983812183,2026-01-23,-1009.9309509325274,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-16,100,10,0.95,0.99,10000,2026-01-26,2,1,1,['AAPL'],1348.4249457066696,1823.0968584521238,1347.8983650334837,1443.0282898975954,1431.8876817282946,1779.3145836898116,1425.281461078359,1809.1884328116303,2026-01-26,-11.942437780167097,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-20,100,10,0.95,0.99,10000,2026-01-30,2,1,1,['AAPL'],1546.4339294965423,2396.590085393105,1416.3817340511703,1678.400085220522,1586.2489165586046,1960.0681967432704,1620.2491884809624,2016.1042818496346,2026-01-30,1269.2812674972934,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-21,100,10,0.95,0.99,10000,2026-01-31,2,1,1,['AAPL'],1545.8269151506358,2396.383229104651,1456.3026980545212,1681.6768382131615,1578.6325702383076,1958.3868291273814,1614.5765555092003,2009.6222559499954,2026-01-30,1174.7465672636013,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-22,100,10,0.95,0.99,10000,2026-02-01,2,1,1,['AAPL'],1545.2550641183534,2396.2405366407197,1455.303879205542,1681.5843248435347,1536.3310869143763,1888.103777522753,1597.6609167636357,1991.9894523351995,2026-01-30,1104.9851878889917,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-23,100,10,0.95,0.99,10000,2026-02-02,2,1,1,['AAPL'],1544.8129432665555,2396.305954982485,1454.4086014495329,1681.61613344607,1500.7291987711644,1874.3957487739501,1573.9952347103815,1965.0501719513907,2026-02-02,2181.4763226380924,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-26,100,10,0.95,0.99,10000,2026-02-05,2,1,1,['AAPL'],1543.267193668279,2394.6645395377973,1452.417294177525,1680.4120383246777,1563.6385321722016,1924.3769235930713,1578.7899347521932,1986.6971833127973,2026-02-05,2033.1308580240773,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-27,100,10,0.95,0.99,10000,2026-02-06,2,1,1,['AAPL'],1542.3813513916675,2394.060410907048,1451.0755390479717,1679.951931673531,1503.9175554112187,1865.9990095334524,1560.7148641704741,1973.4508929376575,2026-02-06,1969.1061985349709,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-28,100,10,0.95,0.99,10000,2026-02-07,2,1,1,['AAPL'],1542.1228827236964,2394.4385733462636,1450.3799642629847,1680.2501385257192,1495.7242873832618,1887.2686948533967,1575.2090081035303,1984.1952785515145,2026-02-06,2150.4224037628564,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-29,100,10,0.95,0.99,10000,2026-02-08,2,1,1,['AAPL'],1541.3786018982137,2394.0669113859794,1449.1559052529624,1679.9451619710449,1500.519183952856,1869.2561623661823,1540.2612500525322,1950.629384839677,2026-02-06,1968.1426364046838,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-01-30,100,10,0.95,0.99,10000,2026-02-09,2,1,1,['AAPL'],1540.7001190391675,2393.8147327191646,1448.025104968552,1679.7617246446312,1455.5186599622618,1854.189027532489,1492.2874907710186,1900.9137303238356,2026-02-09,1528.1359864978135,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-02-02,100,10,0.95,0.99,10000,2026-02-12,2,1,1,['AAPL'],1538.6168476088253,2391.5442771184003,1445.645677436731,1678.1359132263974,1384.965703014019,1804.8717312287838,1422.2123218238646,1869.9067229612042,2026-02-12,-797.517018232307,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-02-03,100,10,0.95,0.99,10000,2026-02-13,2,1,1,['AAPL'],1392.7534145047323,2141.307175687373,1444.7736667701238,1678.2698644336738,1394.5926866680481,1826.7014849086167,1440.1501486597192,1883.6177759544412,2026-02-13,-1335.2125290594865,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-02-04,100,10,0.95,0.99,10000,2026-02-14,2,1,1,['AAPL'],1380.1648928353602,2140.3095397293655,1443.0478502094047,1677.4078352882627,1423.1253710999545,1878.8653498952194,1432.0540818048269,1895.9224839641577,2026-02-13,-2029.6686350694417,1,649.5037422340815,0,0.0,1,586.620784860037,1,352.260799781179,1,606.5432639694873,1,150.8032851742223,1,597.6145532646149,1,133.74615110528407
2026-02-05,100,10,0.95,0.99,10000,2026-02-15,2,1,1,['AAPL'],1368.1294598232005,2140.4129890277313,1442.1027581035403,1677.4860074569203,1428.1457203192656,1839.5855837459135,1448.8874133306724,1908.9583114675427,2026-02-13,-1972.1730611679914,1,604.0436013447909,0,0.0,1,530.0703030644511,1,294.68705371107103,1,544.0273408487258,1,132.58747742207788,1,523.285647837319,1,63.21474970044869
2026-02-06,100,10,0.95,0.99,10000,2026-02-16,2,1,1,['AAPL'],1355.6155068596763,2139.900213313783,1440.7730832898787,1677.1239770376387,1393.2255643904446,1805.3674738086886,1432.831181318922,1894.9682265707756,2026-02-13,-2191.8972614981117,1,836.2817546384354,1,51.99704818432883,1,751.1241782082329,1,514.773284460473,1,798.6716971076671,1,386.5297876894231,1,759.0660801791896,1,296.92903492733603
2026-02-09,100,10,0.95,0.99,10000,2026-02-19,2,1,1,['AAPL'],1351.2021648727814,2021.2648795631699,1440.0116075436588,1677.4514278412732,1436.1109079227533,1839.2130836523943,1482.362334311763,1940.660533296856,2026-02-19,-1393.951327086009,1,42.74916221322769,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-02-10,100,10,0.95,0.99,10000,2026-02-20,2,1,1,['AAPL'],1349.1639432438635,2021.399577022766,1439.0695724131256,1677.5711313146949,1442.8331031486941,1854.207144316298,1479.6922159782168,1934.3517532226865,2026-02-20,-902.9033094198459,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-02-11,100,10,0.95,0.99,10000,2026-02-21,2,1,1,['AAPL'],1346.9644763617778,2021.298489753553,1437.8910271366358,1677.4158151792576,1420.7706994946925,1833.856345280816,1477.2432378487288,1925.4768472570272,2026-02-20,-1082.8082007657017,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-02-12,100,10,0.95,0.99,10000,2026-02-22,2,1,1,['AAPL'],1547.0878976547106,3081.5662139124,1438.4758683175548,1679.357414428261,1772.400000448917,2226.857030532067,1843.798641325333,2310.7720764280443,2026-02-20,284.0370986176416,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-02-13,100,10,0.95,0.99,10000,2026-02-23,2,1,1,['AAPL'],1936.8090135425914,3455.7872233770427,1438.2150112687173,1680.3050627624605,1863.9034580104974,2270.0286027047678,1915.6760914848742,2379.83142849344,2026-02-23,1033.14348316201,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-02-17,100,10,0.95,0.99,10000,2026-02-27,2,1,1,['AAPL'],1907.1946696848836,3453.2066446313947,1436.0148237861442,1679.0109273446387,1826.2074041151611,2247.9617022810885,1895.4746019148906,2390.2250953067,2026-02-27,29.571509971550796,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-02-18,100,10,0.95,0.99,10000,2026-02-28,2,1,1,['AAPL'],1878.6829272240652,3453.1454100210444,1434.8648925829423,1678.9449181828304,1841.8357517261454,2307.030083073913,1901.0480144941178,2391.986858827355,2026-02-27,-16.67619683847016,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-02-19,100,10,0.95,0.99,10000,2026-03-01,2,1,1,['AAPL'],1856.887765165168,2965.887751598224,1484.488200777022,1700.5192675052024,1878.8680401738593,2351.8372831907923,1930.711451157479,2416.1238920011315,2026-02-27,357.56919142107154,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2026-02-20,100,10,0.95,0.99,10000,2026-03-02,2,1,1,['AAPL'],1837.1596845791255,2964.746427201609,1480.9166435485572,1699.8689540546811,1819.1303343875936,2256.355744324075,1897.0931268512181,2391.6523495080255,2026-03-02,14.000601347628333,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
